68,D,299.3183166769999,142.56616662499997,14.703641975308804,97.77163334300006,56.52741668500007,152.47661815100008
69,D,324.4068999989998,163.2044499879998,5.84638888888889,94.89039999300009,65.031783323,173.959583122
70,D,466.48989999100024,32.776283330999966,10.173109567901255,66.5936666739999,65.29386666900008,252.25283318800007
71,D,396.0749666680005,150.07946669400002,9.859498456790252,112.51946665700014,65.10958332600006,174.03261721400003
72,D,347.25383332800016,168.7945333250001,3.732214506172869,145.9756999990003,53.78606666399996,187.24458044899993
73,D,463.1212166780003,127.06295000100006,6.156574074074092,92.45728345700016,85.38368333699995,165.27325236499996
74,D,700.7752999940001,16.195433344,7.360964506172853,276.5915166619998,71.46461664599995,192.03902900700007
75,D,488.57633332500023,42.89918333600002,4.354197530864169,224.47711669000012,46.908349965000035,133.96658294799994
76,D,310.534333335,151.39546665700007,-1.025439814814809,146.98078333200002,65.98983334000006,114.08045367399991
77,D,336.2722166670001,132.72371666499973,-3.445771604938289,146.15936666,48.99434999,156.4287829099999
78,D,581.8871666619998,101.5616167660002,-0.7145833333333262,226.904666649,51.481116672999995,201.60324584100005
79,D,449.77009998900064,198.58518333200004,0.7154938271604937,314.42686665599973,67.85833334299996,130.50014333700008
80,D,706.791549997,104.55606666200008,8.675871913580187,315.1084500000006,59.41665000300007,210.33274254100004
81,D,597.7169666739998,152.15568329299987,5.422793209876557,239.54105001099995,61.19909998900002,156.31379883599985
82,D,366.02950000899966,185.52811667,5.55067901234567,226.92453332300013,66.312066651,131.57786609900015
83,D,392.98705000600006,73.121116688,4.1631635802469225,154.49810000100007,45.16160000199997,150.25643066500027
84,D,300.5935833390001,161.67693334199984,5.425540123456785,160.28490000099995,54.759433323000025,136.55266852899996
85,D,449.3000166710006,61.285649996000025,4.885416666666675,181.44760000400044,68.08148334600011,127.98075121600013
86,D,959.0641166760001,120.74526666999989,6.073827160493803,278.5172500150002,125.58843332999996,195.66921671400016
87,D,587.6214833300004,119.51716666000009,8.546805555555583,224.99118333800004,66.148199989,202.16528209299986
88,D,649.753433344,24.974649997000032,17.193379629629774,281.5541833389998,61.179350012,154.0899147510001
89,D,531.2351166570004,97.01506665799997,17.85436728395074,208.1964166590002,69.236566652,242.40288169000016
90,D,310.9048000020003,127.14925000500003,7.122307098765476,162.80323334999989,65.43886666899994,92.80180475900005
91,D,470.710249981,71.55493333500006,-0.7858333333333366,135.65293333200006,61.274549993000015,240.71303507700003
92,D,418.68573333999996,41.468700005000045,-3.7803317901234657,126.13116667900012,75.85768333600006,153.8616838830001
93,D,631.6796333339997,24.360033304999998,-0.595902777777779,212.40271667000047,87.688916677,112.65508148599987
94,D,960.4323500030006,46.19083330199998,4.454475308641988,366.97655000299966,68.93550001099996,250.33009552400003
95,D,1115.0944833189994,2.354383338999996,10.016689814814818,367.75505000200064,41.81548331499999,261.2330309560004
96,D,522.3002833219998,26.084833337000003,3.055285493827151,207.34295000399996,58.58219998,179.416897458
97,D,373.150116673,127.47978333099991,3.6975771604938177,235.459416695,61.83994999400007,74.24846904200002
98,D,468.7818666590001,24.413433264999995,5.523341049382764,124.98555000499994,47.562900025000054,167.8704996130003
99,D,431.38026665600023,50.85788337300005,10.56455246913568,210.00486667200002,57.743383336999976,112.30284978399992
100,D,576.7726499990005,135.22126667199993,3.0152777777777726,221.86543333000012,63.81813332299999,292.58712756500034
101,D,492.49486666199954,205.25560000100026,4.164567901234568,215.66165000399994,88.68068332299991,259.80059875600006
102,D,857.5385666689996,28.246383340999955,2.3960493827160603,156.6292833230001,75.16566666599991,323.0673313820001
103,D,362.606616666,95.02313335900011,3.7252314814814698,90.38823333699992,67.37231667399995,133.6828849299999
104,D,285.524549998,193.73748329800011,3.445918209876556,97.59158332300004,64.66384999099999,144.5677860400002
105,D,441.7895666630001,203.19063333600008,7.579351851851852,118.51013331800006,77.794149985,294.5220000029999
106,D,202.6295333370002,203.1319999849999,10.683989197530924,86.42681664000003,64.13334997399998,121.89642319299999
107,D,171.94515002000054,207.52391668700037,7.905246913580242,108.8762666429999,62.24961665499999,60.81780513700003
108,D,378.6667999969999,203.83001668199972,6.463425925925952,108.0390166420001,95.64974999100019,218.01735145200004
109,D,432.14088333300015,188.57216666699998,15.7486882716048,81.157583343,77.82801666300007,200.0746867900001
110,D,256.18488332699997,179.9178000110003,14.701581790123585,75.37536666400003,91.646766676,151.7176004230002
111,D,165.24709999899991,210.78535000199994,7.744521604938233,71.15078331700006,81.721916661,94.26798673399996
112,D,256.6152000170002,200.15896669899996,10.859120370370439,74.02711667199992,65.91298331499999,222.42581414399996
113,D,360.7691833410001,79.05146663099997,6.135848765432092,65.01648332899995,63.94210001300007,198.31544023900014
114,D,265.8172666709998,159.1729166669999,9.299729938271634,99.49308335200016,132.51714999999993,116.36798485200005
115,D,358.60195000599936,207.524566687,10.585084876543227,86.14326665999997,136.62781665799994,149.92854978400018
116,D,704.348400005,97.21226666500003,11.815270061728512,81.843683323,89.55769999199995,310.30060548999995
117,D,484.34268333700015,16.55961663500002,14.91932870370376,171.58673332600003,67.77331666500011,151.98614920799997
118,D,224.12263334,217.9917666609999,7.8712345679011975,75.72858334499993,56.93636666499997,156.68680333900016
119,D,502.122733324,193.80223329500015,9.31320216049384,91.0347666680001,76.98713333900002,271.48964634800024
120,D,442.49678332399947,137.74744996999988,10.433919753086355,126.11858331700007,58.255983315000044,266.45485240699986
121,D,496.27361667499997,87.27626665799988,8.51754629629622,113.81389999999996,47.72866666399998,201.7595553419999
122,D,724.9615666619997,32.833083366999965,10.509081790123425,210.85661666599992,54.914233329000034,244.51714855299974
123,D,712.6910500030004,27.099416672999997,12.500601851851922,149.50154999399993,62.69301665400002,317.74889645499985
124,D,380.84314999899993,32.03026662800002,11.887800925925957,131.21208332299997,48.616549979000055,132.77606305699996
125,D,507.89661667399986,16.732850014000025,11.282245370370417,190.99513332600014,47.13189998500002,175.60519399099996
126,D,462.5364833350003,38.78459999799998,10.8614351851854,138.33249999600002,74.28486666999991,173.02653353499988
127,D,561.686516677,76.43741674200005,12.178379629629719,90.76271666600006,57.537983336999964,349.4089321759998
128,D,753.5236333260007,29.407499986000015,13.98533179012342,157.882249986,80.78939999799994,361.4020999760003
129,D,882.6348499950004,125.9426500780001,15.710671296296224,129.09663332099987,67.12163332200004,455.1566670250001
130,D,549.5474166629999,205.02856670500012,13.484961419753116,83.20941667300008,73.92913334100002,394.19007998599983
131,D,279.09084999900006,192.941400011,10.974166666666656,80.63835001500014,80.67078330200003,191.54530128800005
132,D,140.04495000200018,199.23273333899982,5.209197530864212,68.63434999799995,63.387866642999995,77.86663721900003
133,D,327.2546333469997,188.89266667400017,7.923996913580281,68.71060001400002,74.84591667299996,258.4496822599999
134,D,626.7117166640007,46.07009996399999,9.77030864197535,98.15951664900001,102.71299998800002,317.97308142500066
135,D,171.34490000199992,143.40146663899998,11.831959876543173,63.68926668900006,65.20839999099992,63.814978635000024
136,D,488.5256833429994,130.81983332200008,9.653271604938203,124.23221666599994,59.917716652,275.3036496109998
137,D,740.7168833300042,93.12366671300046,12.239367283950669,129.59427091000026,70.8561542779999,222.27927118599874
138,D,303.03748333099986,131.30146664200004,13.828325617283959,70.68536666799996,56.10990000000002,158.48856880900007
139,D,415.1507166689998,175.03338334099988,15.569621913580237,74.72790000900007,60.146950012000005,310.34241429199994
140,D,266.08481666899985,102.241649999,15.199560185185161,69.75579999500002,64.24553331600008,111.82883751699997
141,D,342.6062999900004,169.46821667400002,19.931512345679064,108.47681666499997,69.41779999699999,185.5078971990001
142,D,220.46535000599997,79.94793333599999,23.756635802469035,64.14631667500005,66.61859999799994,59.786212757
143,D,180.48613332800016,104.05244997700002,24.803016975308562,63.78944999799997,61.87730000000005,61.77511588900002
144,D,299.743950009,157.103966669,27.542422839506177,68.993299999,75.41808334399998,132.33490253200003
145,D,242.79566666299965,55.762599976000054,25.19440586419751,63.908200016999956,71.83068332300007,53.905786016000064
146,D,130.53480000300004,165.5839332929999,22.728356481481665,65.16186667300003,65.22631668299998,53.76898742600003
147,D,172.81499999399992,135.84653334300017,26.22893518518512,64.62154999600004,75.96283331899996,76.46158688399994
148,D,201.6632166769998,107.8182833289999,24.914683641975216,63.98176667900001,89.11600001300003,69.31330128300003
149,D,181.26338333200002,156.81278333800023,23.148603395061727,64.315783321,100.92813332800007,73.928967631
150,D,204.0996500020001,115.08583333499979,20.08170524691359,63.385533318999975,96.59374999600008,69.35758704800003
151,D,200.35808333499995,120.29380000700016,24.580532407407503,64.54438332900007,92.76093334399991,74.67425131500005
152,D,189.73723334800016,179.41241666599993,18.06350308641972,65.07273335599997,112.5327666570001,80.89925391800004
153,D,214.70465000900003,170.27659999100027,22.583348765431957,69.068100003,93.41298331700008,108.7965667599999
154,D,240.41896666699998,163.4665666550001,19.230655864197594,68.04158333200003,95.35928331800022,127.19668547200007
155,D,345.730299996,77.18483333100002,14.044483024691496,107.25428333300016,79.88181667200003,91.67665283500011
156,D,621.4921000070001,134.7624333480002,14.0371141975309,68.08408335099993,143.07484999899998,378.6745993359999
157,D,818.9148499880005,20.642133373999993,14.395316358024811,65.92056666900002,79.98499999600003,379.81220091100045
158,D,407.27981665999994,165.8959333319999,16.12003858024689,70.38803331800004,82.24778333399995,171.91868648899998
159,D,341.6066666769999,134.55193330300008,12.59158179012342,66.09448332699992,97.49558335100008,154.05815357599994
160,D,461.25893333299985,99.43258333200005,12.678742283950575,70.33933332199997,69.80043333899991,299.0674153309997
161,D,360.339900006,164.837399998,14.044367283950676,69.31609999500003,70.88733334799993,256.660128043
162,D,301.8242166890002,188.256049987,16.69915123456796,96.06574999399993,82.44954999099998,168.264031998
163,D,224.00723334300017,44.01885,17.569089506172833,63.110666669000075,58.60360000099997,64.668814033
164,D,171.1990500359999,109.06166659599981,15.269135802469277,63.78773333500002,56.945916643,65.37028099499996
165,D,409.472133339,155.3106500070001,16.876249999999974,69.58776667899998,91.31483334000006,166.45771696299997
166,D,175.828749962,188.0916166659997,18.440841049382918,66.53396665599996,62.22709999099997,103.519774289
167,D,224.15140000199995,176.508999994,21.51725308641974,66.204866661,77.09158333099998,141.33723497399998
168,D,309.4888666669997,154.70649999900036,16.41881944444448,67.42398334300003,94.01275000600009,175.8905798910002
169,D,395.240950014,160.52246665699997,17.924621913580392,64.48230000699988,86.40169999599998,291.79062079500005
170,D,506.62344999100037,173.19708333599996,20.51771604938254,66.56588332400001,100.52493333599995,365.4795838940004
171,D,338.22426667500025,168.15668332299995,22.055625000000006,62.99466665999999,90.80318333499996,213.44527063500016
172,D,261.773783318,156.8175333360003,24.406450617283976,65.03959998999999,80.546166653,164.71133062899995
173,D,363.91298334299995,187.54531666199966,24.51247685185181,70.55095000299998,93.69171667500001,168.33775463600017
174,D,194.8933000060001,154.47768332599986,22.93391975308626,69.05541665200003,77.14648334900005,82.35998838299994
175,D,289.8533166579998,148.92639999800014,25.479629629629507,70.60511665400008,79.625100015,188.0304819779999
176,D,377.1055000069999,173.59351666100014,26.321365740740678,69.10743333100001,86.54896667399989,281.4353650649997
177,D,286.73465000999977,169.58254999600015,24.571265432098937,69.05140001000012,105.03399999300011,137.1100716970002
178,D,155.4614000060001,164.67373332499977,21.77922067901226,65.09290000700004,95.47688334699998,62.50717249699999
179,D,563.0923333420005,127.98201666900005,24.0925848765433,72.46734999199995,117.50038334999996,132.37185189500008
180,D,294.35906666399967,72.82169996999995,26.13943672839524,68.08521668200001,84.11039999099991,118.89890047899989
181,D,270.1139333310001,169.78371667399983,26.231489197531037,69.25600001400001,100.872383335,160.45611484899985
182,D,191.91843332399986,164.91138333699976,27.793433641975046,65.946766662,83.18966668299998,92.98142134599996
183,D,343.3748500089999,106.99328330499993,24.12023919753075,92.56131665700005,84.037716667,154.0686507750002
184,D,274.4754833330002,167.32921666300004,20.86446759259261,69.29474999099999,84.91686666999996,172.3133502290002
185,D,500.23431667500023,174.35391668299977,17.06620370370383,91.34430001699994,124.23641667100014,183.88078624899984
186,D,599.4270499820003,176.89056665599995,18.191388888888856,95.2124833349999,102.62133332300002,353.4435626840006
187,D,233.49386666799998,129.84113333400023,16.37284722222232,68.21029998900005,94.71996669500007,92.78077054599994
188,D,797.7646166950001,160.81033332600003,20.65055555555556,109.24865001100005,119.39324999100002,270.7845776849999
189,D,396.8768000040006,79.97096667599993,22.504930555555614,67.40621666099995,96.77526669000008,204.62704782600017
190,D,695.5875833510001,90.69233332700006,22.818935185185055,123.42103331900003,105.6852333379999,150.3559663900001
191,D,383.3247833370003,25.206650045000007,21.41178240740738,65.71231667899993,88.55008332299987,87.7167716669999
192,D,335.95686667699977,79.70781666499998,22.538124999999773,68.50751666099988,75.55428332299998,97.41725403200007
193,D,458.781583319,140.50256667399975,24.009328703703694,82.14841667600001,114.11858332899995,146.44363481000008
194,D,200.2461666739999,157.1757833080002,22.71006944444446,68.29683332799993,100.9654166779999,79.99303578699997
195,D,1464.4261499770003,142.24103333699995,20.686736111111195,209.31039998899993,103.03256666500008,211.63594638800018
196,D,975.9317166629995,64.17461666600003,25.178541666666597,145.15801666599992,123.07236665200018,176.843681519
197,D,1658.9558499630007,135.9113167160002,30.15236111111091,255.2042999970001,95.99456667299997,178.82742902399997
198,D,1251.948749991,144.48441666100018,30.094166666666702,166.71675000300004,97.01506666499996,234.55148272399987
199,D,2415.8785666680014,147.8883666360001,28.125046296296286,308.61521668300014,102.09668332300004,293.7381153940002
200,D,1369.9172333340007,115.20825000500007,28.90870370370374,185.23829998400004,96.13993333700003,254.45161255799974
201,D,273.64715000499996,125.07258332699992,27.696504629629548,66.6120499959999,85.23546666299981,138.68711912200013
202,D,323.3036499949998,166.06153333600022,27.185624999999884,72.33513333700002,98.84221665199988,204.31601555000026
203,D,223.21811666100018,172.01676664100006,27.465254629629786,66.94034998300005,97.19011664599998,111.49190472200003
204,D,316.12715000499986,142.58864999800025,22.80562500000004,67.04619999499992,136.35669997999995,137.88566164800017
205,D,168.0519333450001,167.10153340700012,21.89562500000021,65.46828334199995,108.07890001299998,62.88356285800006
206,D,166.43253337300015,165.70783334,20.102546296296357,65.70551664700002,103.30013332999992,62.74876484
207,D,2975.2264000000023,108.35458333700007,19.185462962962994,384.1953166680004,140.158216665,248.21151225100004
208,D,2196.338283355001,165.37001669300008,15.732754629629751,306.51978333300036,115.95516665100004,222.69269524700016
209,D,1313.9622666659996,149.9959833300001,16.260601851851835,185.57181667199993,99.25313331700009,83.02153506400005
210,D,1758.312949989001,111.78128334199994,18.734953703703642,244.207316675,130.98873333400002,190.053481089
211,D,1683.5566666729999,112.51059999700007,22.658379629629803,266.40596665899994,148.98938333100006,215.2483306149999
212,D,1796.0690999860003,107.23680000099996,21.566111111110985,207.00240001800017,179.59161666899993,442.8815985859998
213,D,589.2501166660002,48.949350035000016,21.542847222222214,76.64966668199993,102.12335000899994,169.83606840500028
214,D,845.7454333359998,41.133483310999985,23.08034722222234,67.06665000499997,96.13296667300006,339.2299166600001
215,D,253.23388333699987,97.05301670400016,24.31875000000003,66.55701666000004,92.76526667300001,92.23160526699984
216,D,229.1229166260001,168.874933333,28.71976851851849,65.349083317,99.92771666999991,129.456418914
217,D,227.3505667000001,169.29926670800023,28.809930555555436,67.14955000500004,121.95094998999997,96.43803568099993
218,D,338.1064500030003,158.28854999499978,30.041157407407667,80.90986665299994,141.4897833290001,146.61831597100002
219,D,2158.352349998002,96.13906663399997,29.33009259259278,261.627833327,167.95211664700008,163.13403171199988
220,D,647.1423166689999,167.8209166369998,25.728240740740862,94.96176668199999,178.87418333099993,232.03266037100008
221,D,1841.0305833220011,166.80771670599964,26.723564814814655,233.16538332599993,162.35989999899988,378.1988957709997
222,D,443.44211666800027,164.76733336800012,22.18354166666661,68.63056667300002,160.51651666400002,280.8797764579998
223,D,468.1716500000001,45.55771664299999,23.466736111111295,67.70506664299997,100.52783333199987,252.56234522599962
224,D,2946.8748333309995,108.193333338,20.591435185185297,388.5210333370001,115.27421668099996,196.72181100300014
225,D,1808.1573000089995,96.020716779,22.33282407407384,242.29473331700004,186.7867667629999,186.45396228899986
226,D,3637.619299977998,131.1397167100001,20.11773148148144,434.536000008,174.03134998399992,300.8931637389998
227,D,2615.425033362,142.4684166560001,12.321689814814816,307.6025666840001,223.66969999700007,244.88154558600002
228,D,2300.030900051998,135.61901666699993,15.531134259259407,314.0685166859999,193.32969999100018,236.59467861000002
229,D,1302.4930166339996,72.6029499970001,19.756319444444454,181.10083333199992,157.562866674,216.96632969299986
230,D,1638.8710000170022,120.27880002700006,23.20453703703683,237.49944998999982,147.03563333299996,136.20826526999994
231,D,1562.2127499760006,165.851950001,21.58395833333346,232.58009999899988,114.97680000899997,236.97733053700023
232,D,1514.5899000110005,127.87376667499997,22.66706018518527,221.26803332299994,113.74168333899995,175.5652151690001
233,D,1190.1902000109992,169.54668329599994,25.360138888888812,171.56598333000005,91.37048334100008,147.49340059799977
234,D,604.8056500080002,69.58314997300012,22.004513888888905,72.82928333299996,149.014950005,202.32843334200007
235,D,625.7905833319995,186.36358333100014,23.336250000000003,94.09863335200001,144.28673334900003,251.8028964240001
236,D,244.1301500089999,179.69728336600014,22.838587962962915,66.66995000500003,110.37558332699993,142.58595261000005
237,D,274.70378333600024,164.4291833269997,22.799722222222318,69.43216667200002,91.55481667100003,176.41176298900035
238,D,1068.696833321999,118.22124997700004,20.424745370370424,172.109049997,104.32646664399996,210.784328702
239,D,469.6975166549997,138.590183332,21.432500000000097,88.81369998499994,164.69251665399992,185.87476416200016
240,D,179.127783334,154.89745000500002,23.085254629629663,62.68013334800007,120.70826667700004,62.88592037800005
241,D,182.31419999799994,165.17468333199986,22.093912037036944,62.88348333900007,119.27646665399995,62.85828635299997
242,D,3355.698950004002,150.07936662899962,21.723148148148006,463.5916500099996,101.35538332399992,213.401558095
243,D,613.9944666680003,168.3801666809998,24.058541666666617,119.86773333499998,109.91798330899995,126.84601567199998
244,D,333.95548333300013,55.69453333200003,22.0968055555554,65.65379998299994,105.07048334199996,87.24198652800004
245,D,401.77993333899957,72.76876667499995,24.150578703703736,66.25476662899997,95.47371666599999,177.45621711800007
246,D,376.8201500060001,148.04773333100016,12.168541666666561,66.13260000500004,94.76488333999997,234.9673637570002
247,D,621.4864333260002,127.30106666299989,12.45092592592591,65.79399998999997,129.06950001799996,388.6956821010001
248,D,582.540166665,159.0615833280001,18.976111111111038,89.20193332999986,136.25279999500015,328.5908811269999
249,D,696.7550499879994,137.0825833629998,13.11687500000001,75.79681667500004,115.78833332100007,288.14506503700034
250,D,295.22711666799995,82.13528333299996,12.927893518518545,66.26958333099998,98.58486666699991,117.27983475399996
251,D,387.57026670199986,83.152466681,15.914675925925946,64.49640000099993,109.35113334799998,95.17571923000003
252,D,346.3453166670002,109.8265333219999,22.120601851851937,65.25113333799999,130.47548334,156.98177027099982
253,D,2393.1078833360007,134.2648333220002,21.76333333333337,302.80319999299996,111.09103332500001,218.88602919100018
254,D,982.154949998001,74.03875002699999,23.48548611111119,128.09868334100017,127.05135001500014,155.07796425100014
255,D,867.1015999980003,134.4169500339998,22.666550925926018,67.92865000700004,122.72956666200007,511.13908190400025
256,D,633.1751499999998,161.493533331,24.240648148148253,98.480849994,128.48326667000006,224.58098515700001
257,D,311.79563333500005,164.920583376,21.061203703703693,67.43496667399994,117.63918333299993,190.16446651499987
258,D,337.2605666709999,144.97804999099978,14.058796296296318,67.26765001200003,102.26913334499997,172.39273653799995
259,D,321.18011666500036,168.1967833019999,11.890902777777766,69.87853330500003,105.31863333200005,198.13956303899988
260,D,201.38258333699983,155.51133331199995,16.762662037037053,64.32406667,119.4448166539999,64.19829572900004
261,D,184.19126667299986,138.33665002699973,14.608194444444454,63.74798334299988,98.21919998700005,63.454596494000036
262,D,395.99801666300016,29.562949979,13.063356481481456,65.63245002899997,102.7548166619999,94.28748281800004
263,D,663.6608833409996,37.76971662899994,11.969120370370387,76.55460002399995,115.97596664400011,255.40339901600007
264,D,347.1099666609998,117.61973333700026,10.191157407407378,64.63646667999997,107.44850001800013,172.061500698
265,D,279.06600000299966,119.41021666200014,11.334930555555474,70.88011666999996,98.33459999699983,127.320751643
266,D,282.0894666670002,135.49094996999992,14.073958333333353,69.85620000599998,90.65368333000012,155.54704652499998
267,D,466.2025500039996,64.41501666900012,14.421458333333346,103.28103334100003,105.69560000799999,168.28356603700013
268,D,806.8388666699996,129.82838333800018,9.352037037037077,82.71371665799987,80.33559998900007,208.63825117900012
269,D,888.9021833420009,146.6553166720002,10.35733796296296,143.33083334800003,60.584249999,460.87393466700075
270,D,495.30866666600025,130.985199991,13.32907407407414,79.53146666199984,66.064283337,154.18913507099992
271,D,313.00334998999983,102.15839997300019,13.347337962962976,68.056316669,80.644233316,136.44415669100016
272,D,383.3591833379999,27.818499968999944,12.192893518518455,68.01638334399999,67.20566665500004,151.241216489
