23,N,740.4353666689993,2.3523999939999993,-2.913641975308629,341.21706669599985,49.72976665999995,203.06256140500003
24,N,567.9593166729992,2.1854333360000044,-1.3253935185185126,339.306449986,36.920716674000026,69.00046573099999
25,N,849.3287499949998,2.0992999959999983,1.2212962962962823,344.82010001199984,61.59191665900002,181.69301269600007
26,N,637.0959166670003,2.3520999929999986,3.021967592592589,285.8665833379999,46.35883333099996,155.58089871600012
27,N,815.273633332,2.2692999859999996,-2.1789429012345662,277.1390000009998,68.88331668099995,207.08783072799994
28,N,651.0131500049999,2.3715166739999978,-1.079375000000008,315.93506666099984,65.50398330500005,116.97898046699993
29,N,609.5071000110003,2.297616673999996,-1.3616049382715765,353.61188333,46.38350001699997,76.43103010500002
30,N,680.5854500009999,2.2548499980000027,2.798788580246906,332.96551666699986,38.999716655000014,128.48239718800005
31,N,690.1702000290007,2.358899991999999,3.63841049382719,185.10556664100005,83.41308334200002,190.70023229200004
32,N,581.8437333390002,2.4274333300000035,-1.6558796296296114,175.31588333199994,37.76246665899999,165.397598998
33,N,584.6851333399995,2.361450005000005,6.013155864197539,245.42071665099988,55.57643332400005,154.6095974519999
34,N,478.04451666700027,2.362183322999999,7.198171296296287,233.045716672,38.141333341999996,85.26783478899999
35,N,569.846400006,2.3217499920000013,-3.029097222222231,182.7647833339998,74.07460001099993,157.73354823999992
36,N,758.5462500020002,2.2243833240000015,-5.540378086419737,299.0076999920002,45.82378334699998,187.86356297300003
37,N,571.6631500059999,2.382650009,-1.41898919753088,336.97294998100006,31.699650009000024,72.67008071700005
38,N,838.4574333279994,2.2708500150000006,-4.89453703703704,267.9100833380001,65.18563333599998,232.77277887200017
39,N,777.2876500030003,2.234949994000001,-5.162253086419743,308.33023334400013,52.72233334599999,159.3053474169998
40,N,750.8600666499997,2.235050000999996,-2.975671296296296,328.61206667099975,68.07169998999998,186.957346833
41,N,718.9786666549991,2.308550002999998,-10.297121913580177,334.9926999979996,59.31511667499993,150.67839695500012
42,N,884.1344999999992,2.2068500059999976,-8.698618827160486,488.2062166590006,63.76068332800003,112.06144424700004
43,N,907.2529999810006,2.3173333370000027,-16.6952237654322,571.1480333269996,47.71295001799999,121.781431949
44,N,899.5203833379996,2.1949166709999997,-16.141736111111115,503.46553331999974,66.38240000000005,157.18974397800002
45,N,1043.5466666619996,2.2411166459999983,-3.9783564814815118,669.9680833489999,36.189700001000055,133.34192609500008
46,N,1010.3580000069995,2.208266660999997,6.52432870370374,522.9761333239996,60.663016672,110.36051101000001
47,N,784.6470999980006,2.3557666539999986,-0.10097222222221999,386.1484500020004,58.487766665,138.7101819080001
48,N,937.3342333390001,2.214316661999998,-1.5080787037037051,388.3687333490001,40.19473333700002,216.12436372700017
49,N,865.9019000099998,2.2887833440000005,6.09784722222223,442.87256666500014,65.13004999599998,145.70902544500004
50,N,784.2520333350005,2.2297499939999996,10.60439043209879,454.66283334400015,56.02615001699993,84.51961658599994
51,N,528.891383333,2.343616650000006,5.202322530864219,267.32416666000023,38.518883344999956,74.42578577499998
52,N,603.2749500110002,2.3711833720000053,-0.19997685185185282,224.8150166639997,48.389883312000016,176.2213536109999
53,N,860.0075333329999,2.2328000360000018,1.5525848765432102,353.19734999000025,55.26478334599997,210.7220797340003
54,N,638.2716999929999,2.3201833350000047,8.536921296296303,342.1715500039997,45.95294999800001,104.33444300500018
55,N,904.3631333470001,2.2282499990000004,-0.3246759259259218,343.63755002300013,45.973416646999986,207.73704523199984
56,N,507.33224999400016,2.3412666669999997,-3.0752391975308715,275.06433332800026,37.379183317000034,70.38204527
57,N,922.4392666760007,2.303833347000002,4.363495370370361,457.2097500170005,72.55179998100003,157.79586509699996
58,N,670.5210166649999,2.2985166050000023,4.449938271604926,370.14385000699934,29.664333343999996,124.455931482
59,N,879.8403833279997,2.200133301000002,2.282330246913582,277.36745000299993,64.44248331899996,137.05141427800007
60,N,657.1898999979996,2.3807833790000044,0.5383950617283748,174.4686833409999,66.02966665700002,130.25101396800002
61,N,637.9846666719998,2.309249964000004,-6.105879629629603,242.2737999839998,47.348216663000066,183.57561375600002
62,N,859.1413499939998,2.290099988000001,-4.195763888888937,257.651299996,49.15458332300004,223.75942913699998
63,N,766.3037166709998,2.3214000000000037,-4.193202160493818,278.86350000699997,61.74186666300001,192.7611436950001
64,N,866.9412166730008,2.242266670000003,-3.463402777777776,273.733683316,59.20183335200003,160.77664322300004
65,N,587.8994666740003,2.2905666740000026,1.33247685185186,273.7309166600001,34.455550003999974,98.68314534399998
66,N,712.298050000999,2.24946665,5.609567901234565,286.7479833450003,57.68233332900001,146.5450157359999
67,N,626.4843500030007,2.3962332959999997,13.544675925925908,206.821116678,52.656483311999985,99.8151491839999
68,N,517.9613666790003,2.507633340999996,14.620817901234473,178.632283342,52.38330000000003,130.625066749
69,N,437.843116668,2.4506166999999994,6.331450617284028,125.42126666999997,57.43548333900006,116.83568739300001
70,N,352.9524833250002,2.4492999790000063,10.211134259259234,63.93121665499996,73.93846666800002,97.798288561
71,N,369.75104999599955,2.372433301000001,10.517507716049384,63.96176667699997,41.03941666899996,117.55433944100018
72,N,470.91275000900055,2.5351166739999975,4.615733024691336,165.87041666100004,46.946883333999935,128.39990300300005
73,N,498.2695499970005,2.5759166620000005,9.301990740740681,118.95710001500011,51.28431668500006,216.78588323699992
74,N,602.8100833340005,2.2048167000000016,13.430794753086444,175.57083335200022,47.53599997600001,185.22304556099994
75,N,618.1221666770003,2.3388999949999976,9.400447530864188,281.766733329,54.68715000500004,131.4808782379999
76,N,694.580216677999,2.994700002000007,4.89426697530865,240.5958166579999,70.18119999300005,185.895248197
77,N,521.66506666,3.0757333650000036,2.6955864197531056,169.51188333699994,60.43648333500001,132.36043271499997
78,N,925.9469666729995,2.4639166659999985,4.107129629629613,294.496983331,64.52055001200004,166.38631365299997
79,N,572.1468333339996,2.4520833250000025,5.39072530864197,261.1594666569997,46.53441665299995,137.94582652100007
80,N,682.8830166630003,2.371333308000005,10.086180555555599,346.18940000100014,58.44724998899996,132.077113785
81,N,707.5141999940003,2.2863833210000015,7.986913580246879,322.4607666620001,52.171299986,175.86309943100022
82,N,652.2464833419997,2.516783317000001,6.672978395061728,323.7491666549996,45.25549997699992,149.27843087500014
83,N,685.0361166710003,2.3627833380000007,5.663688271604927,279.4434833380001,55.39543334599998,213.8736638479998
84,N,570.0189500009999,2.4272833609999998,5.273117283950651,249.904516673,36.36676665500004,160.33569721299992
85,N,633.3379833270008,2.2529832959999974,5.555817901234526,297.9199499970002,45.249583330999975,157.75019701600013
86,N,679.8934499880007,2.5092833279999964,4.696327160493814,249.3042666789999,86.37604999800006,155.40097457099992
87,N,536.5771333509998,2.321266707999999,1.7364814814814786,148.732233323,39.56686663300001,124.49226445899998
88,N,627.5547499989995,2.1955666620000023,10.816635802469076,265.7062166550003,79.00556665900004,111.443283798
89,N,671.2626166630004,2.895466699999992,14.281373456790082,314.8869499899996,41.112883333,192.07363397499992
90,N,736.1553333350008,2.4572833759999977,5.633896604938224,296.5313666690001,50.984650003,218.61328040600006
91,N,575.5818499970001,2.526666725999998,-1.7138425925925904,202.60441667000015,83.14871667299994,162.7697326820002
92,N,434.15843334100003,2.600566676000003,-4.98297067901234,123.94163333700008,47.13188332500001,155.03598633900003
93,N,437.3698499929998,2.176616631000002,-6.3053009259259465,155.66018333500008,56.19105000399996,117.805537139
94,N,700.9340999930007,2.3267333390000022,0.8595216049382765,332.82283332499964,66.17563334199993,153.96661462499992
95,N,825.0333999859993,2.364499990000005,9.052615740740748,377.76946667299956,64.09568334699998,186.69348021499997
96,N,725.9492166730017,2.2849000079999997,2.477631172839522,365.87886666300005,36.78353333699998,160.73041296099998
97,N,704.694883340999,3.016583295999998,1.9994598765431948,319.22699999700023,41.853766662000005,201.69916362499987
98,N,567.1602166659994,3.305149998999997,4.748618827160483,215.54198333900013,47.411533325000015,175.35717928600025
99,N,519.1686999860001,4.928883331999996,10.09339506172837,271.23819999099993,50.541066689000004,81.36736550100004
100,N,617.7578666730005,3.9142166539999983,6.377206790123466,268.965149998,49.95583333799999,155.23411403900025
101,N,595.2311666590006,3.1335166590000036,9.04549382716053,216.6558499979997,48.639700008999974,180.6736321609999
102,N,690.985483337,2.3702999999999976,11.4464197530864,205.11505001299992,63.55151666199998,172.23359609200006
103,N,550.2668000040004,2.355033299,13.995046296296431,194.83041664899983,65.26721666399996,96.39854841200003
104,N,712.8327500010008,3.3131333669999985,16.085054012345744,248.48313333399997,65.77743335,217.02393043999987
105,N,585.4413833310001,3.2935500240000035,20.93120370370374,136.92760000899995,57.087366684,182.0165995579999
106,N,439.5346666609999,3.2510333409999976,18.032554012345553,173.085433329,52.56333331799996,95.83587041300001
107,N,361.86643332400024,3.632933341000003,14.181898148148129,116.526816678,38.87408334500003,69.25932475199997
108,N,455.93606665999994,3.109133343999999,15.932083333333216,116.19513332400001,44.230733330999975,152.93253690199992
109,N,642.7408166730005,3.7658666649999986,18.65819444444449,67.59413333299996,67.08389997500005,144.33579910400002
110,N,500.5955666580004,4.963400001999985,16.41457561728396,70.481866658,73.1460333310001,243.414783325
111,N,376.9009833350005,3.056016618999995,10.67021604938266,66.74186668199991,57.03974999100005,137.61506764399985
112,N,380.276883328,3.442083293999998,10.708287037037092,80.97844998800001,51.70718335000001,138.69311962599997
113,N,466.66244999600053,3.2304833329999916,7.66848765432097,69.148466673,107.74178334900002,158.72221662200027
114,N,402.2344333399998,3.1413833020000035,6.658942901234541,72.53299998799999,128.7536000099999,79.63134417899998
115,N,413.05528333299986,3.3432333380000006,6.828402777777728,63.580550008999964,100.202716686,140.0131830719999
116,N,547.9456999969993,3.2075166340000036,8.151998456790162,76.66723334099993,68.39680000300007,188.42083803500012
117,N,418.5116333330001,2.4250500039999987,8.171072530864183,140.71079998600004,44.11968332200001,112.74903307100016
118,N,514.8470833400004,4.236833367000002,6.658117283950601,202.34891666599975,53.491666667999944,139.69820226900006
119,N,482.79818333700024,3.7317667329999926,6.881844135802441,136.55166667799983,52.754633345999935,178.673866723
120,N,462.9913833289998,5.613466668999991,8.687283950617221,113.28728332499995,40.386766684999984,188.52154924600012
121,N,579.664749992,3.857633298000005,7.898179012345665,104.14383334799997,60.230933328999974,191.03355100000002
122,N,422.55226666699934,4.286066695000004,8.47337191358034,121.81431667799988,50.772133332000024,111.22968947000003
123,N,581.2636499939995,3.274049966000006,10.285756172839505,167.318933327,79.72031664799995,166.44900024199984
124,N,428.1775833259996,2.4669499950000064,10.204652777777849,144.7705333369999,37.80229999300002,138.41938410000003
125,N,462.9091499990002,2.598700029999994,9.696828703703805,160.37783330599999,51.005916658999965,139.59645350400018
126,N,544.8705666760002,3.361533340000003,9.764583333333455,207.02451665099997,51.13179999599998,166.88520198899997
127,N,495.1078999929991,3.720033323000002,12.848040123456803,175.84963333699994,63.997616648000026,129.34405105699994
128,N,493.96031667299945,3.950216633000002,17.807692901234773,130.33076667,64.609183352,168.9187214710003
129,N,412.560316665,4.203949997999999,20.459544753086224,75.05333333200001,56.952983345999975,154.1786734530001
130,N,696.4734500019998,3.676933331000007,17.959174382716114,120.84351666800003,55.270533323,199.09707130800018
131,N,396.4132500130001,3.8703166809999963,16.933101851851745,97.89746666799998,48.17630000599998,136.75273706500008
132,N,368.132783339,3.6344166410000005,9.63938271604943,70.92006667399995,54.90596667799996,125.40508860899992
133,N,511.71318334999955,4.650900003999995,15.396157407407415,64.40786666099997,64.26093332699999,221.68923578000008
134,N,411.1502833189998,5.506349989000005,17.666265432098974,66.25184999900002,74.48421666299997,119.77698397999997
135,N,332.93386666500015,3.9091499869999997,17.968209876543384,66.41861666499997,60.92200001499987,68.83766430000006
136,N,645.5889500020008,5.600483299000002,17.91067901234562,101.332983344,42.555466659,202.99008463899992
137,N,667.8260333239991,5.175883369999998,18.354398148148146,211.3299333349997,63.395899988000046,205.32704323200008
138,N,579.5191666689997,6.150683338000001,17.664236111111112,119.87046668000013,58.95004998800007,215.05356649299992
139,N,468.3478166750002,4.900583349999997,18.770933641975343,84.03461667000002,51.68153333600003,171.82173606899994
140,N,470.0853000130007,4.128950000000002,17.949683641975312,62.780700003999975,52.93694997800003,216.9281839680001
141,N,377.5885833459999,6.134149967000008,18.721234567901156,61.13475000700005,78.92733331600009,95.27836518600002
142,N,288.9350666650003,4.910866639000004,21.233533950617172,62.25296665900006,51.82596668100003,63.320032471000005
143,N,368.9487333410003,5.111533322000002,21.48959104938277,67.87561666,55.681099983999985,92.8880670100001
144,N,597.7043499960001,4.401966669999999,21.86124999999994,64.13731666299996,64.94263334299993,230.72648348900012
145,N,339.461416661,2.649583358000003,19.72821759259277,61.449866689999894,70.44703330799992,61.12504985800002
146,N,303.0212000020002,4.859799994999992,18.802152777777703,61.491416675000046,83.51746666900004,57.54296834699994
147,N,269.22740000499994,5.975983338999998,18.373564814814628,61.42381667899994,63.775750002,61.35783565300003
148,N,308.16163334499987,6.265633366999992,15.550686728395029,62.93536663299996,79.870699995,82.75218491800003
149,N,295.5765000010001,3.442666634000003,16.01540895061732,62.08936666400009,72.54204998499993,71.98871778199991
150,N,325.72960000799986,5.238733365000005,16.82141203703706,64.050766669,90.19430001699989,84.17660128799994
151,N,312.7623166639996,2.266866695999999,19.186211419753157,63.50206666999998,86.29101665100008,72.71769922100002
152,N,441.0989000009999,5.769683339,17.942160493827227,64.05418333400002,101.08443332099995,139.0581348279999
153,N,554.6251000020001,5.053150034999995,19.24158950617279,65.19233333499999,102.43361665800013,201.55513305899996
154,N,448.99268334099986,4.638199966000002,19.476103395061614,64.71928333000002,71.70106666600005,205.78676697100008
155,N,392.36873332300036,3.7101500339999975,15.246520061728335,61.43844997800006,101.49668332100003,115.224417225
156,N,664.3874500019989,5.451266656999996,14.574212962963045,64.47525000500005,78.52188332899995,199.02976972600018
157,N,544.094950012,2.740416661000002,16.75368055555537,67.25706665899993,76.24134999500004,222.31320072499977
158,N,530.7345166639996,4.6666500259999975,17.830470679012475,63.060133350999905,106.82981664200004,194.08213039800006
159,N,434.22098333699984,6.256583335999982,17.45260030864203,64.90523332499995,65.581083331,176.16311673099997
160,N,439.8840000010001,5.3898833000000055,18.840949074074075,62.27271666399996,71.57436666599997,162.230034652
161,N,367.3066833360003,4.007650002,24.022731481481685,61.32968331800002,49.50636667599998,140.072022858
162,N,359.6842333369997,4.416416668999997,25.76830246913583,65.22051667100001,81.46399999900014,109.78905178400004
163,N,270.24088334,6.372399997999997,25.071898148147884,62.556349988000036,59.358016674000034,66.98988277499993
164,N,289.6716333289997,6.363233341000012,24.742222222222253,64.28310000200001,55.05113333600001,69.52529789100005
165,N,482.1708499989999,6.330183366000004,25.620478395061813,63.60839999599998,66.37011664,196.6395993119999
166,N,530.0739499979999,4.463116731999997,25.029621913580513,66.07063332399999,65.99269999600003,173.50423324500002
167,N,358.3692166820002,4.378616734999998,24.712716049382795,63.139633336999985,71.50350002400003,132.76987140300005
168,N,436.2890333310003,6.387150032000006,20.598942901234597,62.12446667399998,101.74375000200001,182.75125215
169,N,365.2607999990002,6.271283334000003,19.61746141975305,61.76773333599999,82.48461665399991,122.37459040799999
170,N,442.5438333369997,4.631333302,19.942530864197487,63.66333333200001,68.53429997800002,176.0778904779999
171,N,425.59593332600036,4.881750031999998,19.562739197530718,63.49266666900004,84.55198332699985,160.28627415999992
172,N,402.22973332399977,5.777149988000009,19.796882716049424,63.303416650999964,57.500083367000045,157.304437047
173,N,392.550766658,7.872599990000005,19.58283179012327,62.04366665000004,68.71936667000006,119.94707540899996
174,N,477.42079999499975,5.839233305999993,20.541219135802624,64.37506668400002,75.39253335999997,210.8746408569999
175,N,455.0817500049996,7.002116669999995,20.133256172839456,65.063649994,94.01018332500011,170.52365127800007
176,N,378.57718333500026,4.552983311999992,17.713680555555612,66.42729997700002,72.13576666300008,125.72458775300016
177,N,323.9500999980001,4.596533337,17.996080246913426,64.63345001200001,80.84851668200001,78.333470928
178,N,401.0196999900002,5.272266625000007,16.125300925925913,67.38750000199995,94.61840000299999,102.1208547989999
179,N,577.3076833380004,4.718400071000001,15.981180555555632,64.38693332100003,112.08883332799994,171.93590131099995
180,N,405.8046499960002,3.1453500110000028,19.70505401234546,62.692316657999974,97.8588833250001,130.2569839560001
181,N,430.47631665199935,6.944200027999991,20.14087191358018,63.12515000399997,100.27553333599995,158.4067896759998
182,N,462.2986333259998,4.122233329,23.50571759259273,67.749916662,98.01108333899991,176.73720251099985
183,N,382.2248833429994,4.4645166920000054,24.485254629629633,64.37711666100003,73.43035000199991,144.61653499200003
184,N,354.739116657,5.297366626000007,20.82506944444455,64.83579999500003,70.89716668999992,116.68740437200007
185,N,497.7842666649999,3.946200071000002,17.31554783950611,64.16641668499999,124.27338332900004,101.86072225200006
186,N,388.43613333299976,3.9759665960000063,19.850601851851827,62.681883334999995,79.117949999,120.36910435599997
187,N,447.5854500150001,3.1986666719999963,22.455447530864088,63.009133334000055,81.64843334199996,142.8867726530001
188,N,1486.9436833470006,3.955183283999997,27.619266975308754,183.40068332100006,95.06281667600003,126.49820237200004
189,N,958.4528666740007,5.780200034,28.206697530864343,126.18733333799985,100.22168333100012,147.8752679479999
190,N,567.4929666689995,4.340549974999998,28.214822530864453,90.01245000900009,94.71825000400003,107.60278399800018
191,N,556.7879166669999,2.4566833340000023,28.16135802469146,62.694999999,127.29825000799998,163.40815262600003
192,N,377.5056666739997,3.9294333389999974,26.92550925925912,65.72345001100001,71.90674998899988,109.7952880710001
193,N,471.136399989,5.181216691000009,24.690038580246878,64.513966663,95.10073333599995,169.45785167400015
194,N,438.75856666999965,4.460566607000005,23.096080246913708,64.04575000500002,96.33376667900014,155.8042347759997
195,N,819.5161999930001,3.864216695000004,18.11817129629625,108.49556666899997,88.514716653,158.91628418199994
196,N,1124.9405166720003,3.085583402000001,18.99618827160475,144.27163333199994,84.16929999300001,222.58043237299975
197,N,1344.636333337,4.209916668999994,22.773626543209968,180.01918332600002,108.41448332800012,137.8231152529998
198,N,833.7227833160001,3.4717833700000043,21.324112654321087,116.06876667299998,115.50856667199996,130.58399838600002
199,N,788.6867999969996,4.053700008000001,18.91138117283951,120.21911666500002,78.21928331900007,119.40198313499998
200,N,1037.840716651999,3.092833395000001,21.257662037037083,120.26210000999994,93.93700001600001,257.0511621569999
201,N,408.514833332,2.750350004000004,21.811419753086412,65.01839999799995,97.19014999000012,114.73068335200017
202,N,536.9445333400005,2.7395166779999953,21.909891975308696,87.87018331899992,83.19951665999992,223.63484845300005
203,N,523.4927166759998,3.074766710000003,25.19309413580261,63.201083356,93.57834999299997,220.23431360000004
204,N,373.9191666760002,3.5759833200000046,23.18597993827161,63.37454997599996,105.90846668000003,99.38571724899994
205,N,333.1610333280002,2.901633373999997,23.964621913580398,61.26525000599998,109.53484999999993,66.08529988399998
206,N,709.7483500009998,2.687933292000002,21.92546296296309,103.95174997799997,103.45414998399997,67.61694871600002
207,N,1408.1250333139992,3.0940167360000053,21.172191358024655,197.73866667800007,108.95396666900015,106.37214816399995
208,N,1311.4908666830013,2.663416639000003,23.424621913580147,172.78765000200002,101.81163334200012,207.138685697
209,N,1121.2349333260006,2.681049959000002,25.561658950617357,145.88568332499986,113.80821667400014,135.389482231
210,N,1100.637733332,3.0014166660000057,26.257399691358145,146.9398166730001,117.79485000500003,177.780452071
211,N,1199.9311166699997,3.3865833320000003,26.77685185185194,165.90338333100001,143.45340000099995,165.98585071700018
212,N,1420.0284333210004,2.9903666270000016,24.915779320987465,171.35396665800013,152.44871667700002,256.1556970210001
213,N,699.0111666690003,2.1958833419999992,22.6028472222223,101.04585000799996,83.94933335200008,134.66071680700006
214,N,504.1977833290001,4.350533331000008,20.17173611111106,73.84753333899998,93.79806665900011,201.78808698800003
215,N,403.4715333439995,3.2452000000000045,22.78656635802482,62.12003333500002,112.95816665499991,96.87804974599999
216,N,472.9413333299998,3.1714500000000037,23.982291666666733,63.587233326999986,89.71363332699997,209.12433379899997
217,N,428.8009333319999,2.577200002999996,23.57757716049362,62.66156666199994,104.939966673,151.31465144299997
218,N,539.877133334,2.667749963000001,23.119320987654177,63.98288331800003,157.044599994,214.20478395000006
219,N,652.4666333370001,3.751266677000002,23.441998456789857,92.1356833409999,153.09459998899993,93.41454721799995
220,N,1200.5774666739999,2.4744333639999976,21.427847222222372,149.6670499920002,178.78626668100017,160.21723731500003
221,N,695.6554666669999,2.517583293000005,23.836057098765494,74.42083333999996,183.8067499950002,273.0708688269999
222,N,600.3423833419997,2.5413833270000046,21.64735339506196,67.535183329,166.05599997299987,258.2192518990001
223,N,1175.0143833360003,2.365249892,24.0212962962963,149.46285001000012,112.05805001200002,157.45118354899992
224,N,1312.4684499859993,2.849916653,24.13448302469124,174.80390000300008,110.82036665999998,189.58921424799996
225,N,1342.931800005999,3.5014666340000034,26.338788580246778,171.62996666800004,170.36378331399973,162.293633196
226,N,1698.6281666619989,3.8962999909999954,24.69334876543222,227.32821667000022,197.46934997399998,113.10699782399996
227,N,1625.897483302001,4.329383290000006,21.96905864197518,214.70336667399982,198.38970000799986,133.93414738
228,N,1422.8011333389998,3.603083338000007,24.999776234568053,183.90159999400015,203.4294000040002,170.76369657699996
229,N,1172.7068499919994,4.235983296,25.910933641975422,143.16586665499992,162.3375333310002,229.93967906000017
230,N,1149.5604333290007,4.306766700000005,26.873896604938246,157.66784999100003,136.09994999600002,164.72810245500014
231,N,1095.9623166570002,3.277116692000009,25.236219135802425,156.10839998399996,88.96483331299999,160.256684318
232,N,998.1665166720004,3.5997166340000066,23.40172839506162,134.83099999299998,99.21596668400008,223.88391497100022
233,N,365.95541667300046,2.388433320000002,22.65129629629625,63.350516669999976,92.46161666499995,105.50011628400017
234,N,764.1710666719999,3.1158833310000023,17.510956790123462,102.95000000800007,112.26444998899994,125.73703550100008
235,N,647.2273999970005,2.296549989000003,18.55919753086433,87.51798333,97.983066657,183.46125046399996
236,N,433.7553166599998,2.3045834000000074,18.938595679012323,62.03523332599998,96.75093334600007,165.35908631800012
237,N,521.1950999929996,2.800233272000003,14.124915123456766,65.51904999800004,123.17538332200002,184.58176894000002
238,N,551.6009666679995,2.490283333999997,13.278688271604894,68.79648333599992,106.77891664799995,179.1996320269999
239,N,481.38981666299986,3.241966674000004,14.279220679012267,62.525350001999996,137.73571667199997,86.40203068300002
240,N,361.9374333279999,2.4185499930000036,17.60357253086427,63.79770000400004,119.50955000799998,67.30218344400001
241,N,1276.9315666699997,3.167966642000004,20.61020061728393,213.73676665699986,128.57584999600007,95.29202026900009
242,N,1038.6091833329995,2.8294666000000013,21.79780092592607,237.05440000199977,112.52891666499988,136.78778171899998
243,N,477.34129999099997,2.3298166740000066,25.828140432098618,66.57044999200006,97.55789999699998,192.5460024680001
244,N,546.1830833260007,3.5208333070000055,27.104560185185022,63.14334998300004,94.3518166789999,229.90474374299993
245,N,487.5911166710003,2.4384500819999984,25.185725308641768,63.65481666099998,101.26408334199992,157.1328798040001
246,N,499.5270500039993,2.2470666250000026,22.271219135802315,64.885549999,100.34711667399998,165.888829403
247,N,482.5037666509999,3.780266666000003,22.77635030864199,65.66664999000001,94.19839998999987,126.57231809099993
248,N,363.2421166770002,2.549966708000006,25.08312500000005,62.117333343000006,116.91375001600014,78.04751367100003
249,N,472.5130833280004,2.8936333470000104,20.305478395061872,63.134016657999965,124.157166672,129.557080897
250,N,520.4099166659997,2.3390333310000018,15.97540123456789,63.191650008000025,106.69759997799996,242.75728075700027
251,N,522.5225999930007,2.2001500109999994,17.222777777777665,62.390350007000045,114.01241667800012,200.79826221500014
252,N,982.2944166690005,2.972799962999997,20.84286265432086,110.17173331899996,120.483449983,229.4434608700001
253,N,962.1226666730003,2.3006000689999997,20.834359567901327,127.24111667600012,113.8389666619998,158.52628520199983
254,N,883.4288666669996,2.8657833329999973,18.694745370370445,108.44638332600005,118.82291665400004,167.85246787599993
255,N,708.8352333400002,2.7861833609999938,15.386481481481537,96.42278332199997,119.94704998100005,138.84210043899998
256,N,535.5149999899995,2.2461833679999996,13.637384259259294,66.645599996,110.58200002499997,169.94125023499979
257,N,456.51343333600016,2.1205500730000004,14.169228395061666,64.64900000899998,106.80198333800004,148.70423512499988
258,N,517.0497333429996,2.2476833379999945,9.633657407407348,67.16626666299997,93.59366667599997,215.691668643
259,N,374.85530000800003,2.149600000999995,7.11425154320987,63.812983333000034,102.58430002099982,101.92461763599994
260,N,342.36351666400026,3.074600023999996,13.415810185185286,63.57488331499992,101.54715000799993,67.91277885799997
261,N,329.45558333900044,3.166850019000011,16.465324074073898,64.70975000700003,88.3996500020001,67.20621317899996
262,N,360.4449833359993,3.158116633999995,14.419714506172811,64.63096665700003,86.33110000399996,75.41193335800008
263,N,499.63024999699957,3.1872000110000065,15.210563271605004,66.87408333699997,119.33994998400009,131.74583528100013
264,N,458.36095000400064,3.5241167290000024,12.861049382715956,68.44445000499992,98.88008332599995,131.8305679749999
265,N,420.2644166619999,3.1832999750000077,12.892916666666709,68.70458333199997,83.14464999700003,143.41700118299994
266,N,382.2984499960003,3.0225500440000133,16.787762345678974,63.322433315,71.7209666980001,123.9773704620001
267,N,616.3966999949993,3.0585000250000016,16.818958333333306,66.208066659,99.59491665699996,193.73020236700006
268,N,742.5643666860005,2.942333329999997,15.171388888889066,69.47521666600001,97.37529999899994,195.07267944200004
269,N,555.1611000050001,2.9496166240000146,13.559135802469097,70.31135000300002,90.74893334600009,198.91128386799994
